Periodo,Evento_Catastrofico,Probabilidad_Estimada_%,Region_Afectada,Nivel_Amenaza,Perdidas_Economicas_Millones,Numero_Victimas,Tiempo_Recuperacion_Periodo,Cambio_Temperatura_Global_C,Perdida_Biodiversidad_%,Colapso_Infraestructural_%,Impacto_Civilizacion
2033,Megaterremoto,2.04,Africa,10,9458135,651259869,31,1.24,74.24,61.89,Medio
2029,Inestabilidad economica global,53.07,Asia,5,3589526,935341533,22,1.38,89.18,42.21,Bajo
2050,Guerra nuclear,13.52,Europa,10,2688109,423262876,21,2.07,16.28,48.99,Extincion
2040,Tormenta solar masiva,92.48,Europa,5,5817551,913376222,98,3.78,60.62,79.33,Extincion
2037,Impacto de asteroide,30.65,America del Norte,10,6918776,68101479,93,0.32,0.37,58.47,Medio
2037,Inteligencia artificial descontrolada,80.58,Global,4,6705395,162977447,16,2.63,41.33,97.78,Extincion
2026,Impacto de asteroide,78.47,Africa,6,2580009,246729738,66,-0.04,52.7,25.19,Medio
2029,Erupcion supervolcan,59.73,Global,5,4855146,476286841,30,-1.64,4.29,33.89,Bajo
2041,Inestabilidad economica global,85.08,Africa,2,4892471,76827339,16,2.9,58.33,64.08,Medio
2041,Colapso climatico,19.56,Europa,9,1734297,951347944,69,-1.75,6.11,92.15,Alto
2031,Inestabilidad economica global,88.52,Europa,2,5490793,390585699,88,4.09,52.39,88.13,Bajo
2043,Colapso climatico,48.11,Oceania,1,6763227,650091991,33,1.14,67.2,39.12,Alto
2027,Impacto de asteroide,78.33,Europa,5,8007405,307222926,56,0.06,80.69,62.18,Medio
2037,Inteligencia artificial descontrolada,60.87,Sudamerica,7,7117139,625697745,87,-0.24,34.38,17.55,Alto
2033,Inestabilidad economica global,60.51,Sudamerica,10,66760,219971112,38,-0.46,41.35,66.28,Medio
2046,Guerra nuclear,93.68,Europa,10,4997030,867540611,4,1.04,62.44,44.14,Alto
2029,Colapso climatico,38.88,Oceania,3,8794082,305981434,43,1.82,18.92,42.83,Bajo
2049,Inteligencia artificial descontrolada,49.76,Global,9,4413427,329271125,35,-0.26,37.09,91.33,Medio
2025,Impacto de asteroide,77.18,America del Norte,3,3527643,641000715,23,3.87,13.09,74.32,Bajo
2026,Pandemia global,99.68,Europa,1,4472267,440719264,63,1.82,73.28,31.0,Medio
2050,Inestabilidad economica global,52.39,Sudamerica,2,4350454,923326392,67,2.12,12.94,26.5,Medio
2038,Colapso climatico,0.94,America del Norte,10,2271385,930759458,91,-0.18,46.5,46.72,Extincion
2047,Inteligencia artificial descontrolada,97.08,America del Norte,10,1613646,748582648,57,0.64,18.7,59.26,Alto
2036,Inestabilidad economica global,7.11,Sudamerica,6,5370883,941474208,74,-1.17,15.6,54.7,Medio
2042,Guerra nuclear,11.44,Asia,3,8916635,971071341,35,4.98,28.2,1.62,Bajo
2032,Inestabilidad economica global,69.1,Europa,10,9907179,3016213,71,4.08,44.95,85.88,Medio
2047,Inestabilidad economica global,55.34,Oceania,2,7235184,120919477,31,3.19,68.29,3.19,Alto
2027,Pandemia global,67.21,Africa,10,2321321,178708753,66,-0.59,41.66,57.5,Bajo
2044,Colapso climatico,62.9,Africa,10,5340543,167307762,28,0.5,59.78,32.84,Alto
2037,Inteligencia artificial descontrolada,5.52,America del Norte,6,918458,697255712,15,3.25,33.44,86.55,Extincion
2036,Fallo de la biosfera,37.19,Africa,7,4829258,70615190,24,0.76,71.47,95.94,Medio
2029,Guerra nuclear,13.46,America del Norte,8,8435996,348593338,93,0.72,24.48,50.54,Extincion
2038,Impacto de asteroide,41.8,Sudamerica,2,5046998,648407611,1,3.53,23.71,73.56,Medio
2027,Tormenta solar masiva,17.54,Sudamerica,2,4142792,161386475,90,-0.15,53.82,85.68,Medio
2048,Colapso climatico,91.47,Sudamerica,8,4894552,398646963,26,4.12,89.12,69.39,Bajo
2029,Inteligencia artificial descontrolada,7.28,Global,5,1557724,377826540,69,-1.89,34.9,67.59,Bajo
2050,Pandemia global,70.6,Sudamerica,7,8294379,434538102,14,3.93,29.0,18.44,Medio
2044,Megaterremoto,67.6,Africa,4,6794743,464660746,93,3.03,70.6,71.47,Extincion
2047,Erupcion supervolcan,88.97,Africa,6,6239859,776418963,63,4.4,48.94,24.66,Medio
2028,Guerra nuclear,99.36,Oceania,5,2648256,862089927,76,1.76,50.23,22.95,Medio
2025,Colapso climatico,81.48,Africa,9,5933661,75636696,49,-1.1,36.09,6.05,Alto
2030,Inestabilidad economica global,99.05,Europa,9,891905,624364291,56,1.87,47.49,87.6,Alto
2050,Fallo de la biosfera,79.74,Asia,2,5850301,200167364,24,3.6,8.65,12.13,Extincion
2045,Erupcion supervolcan,96.97,Europa,9,865384,376763208,69,1.69,49.82,51.2,Bajo
2048,Megaterremoto,0.68,America del Norte,2,9267749,887155559,51,2.41,24.87,88.08,Extincion
2026,Pandemia global,16.57,Sudamerica,7,8866267,136712107,40,4.21,86.47,17.81,Medio
2028,Inteligencia artificial descontrolada,25.07,Asia,4,7965983,611272258,1,3.4,13.53,83.5,Bajo
2042,Inestabilidad economica global,94.08,Asia,5,587279,742871011,39,1.15,29.56,67.18,Bajo
2047,Fallo de la biosfera,3.87,Asia,4,726155,409353074,37,3.86,45.18,91.69,Medio
2045,Megaterremoto,79.52,Global,7,8498166,666792870,51,0.18,55.16,78.28,Medio
2046,Megaterremoto,55.32,Asia,6,5820217,228887816,40,4.08,21.86,75.97,Bajo
2034,Megaterremoto,20.52,Asia,4,3107041,163725509,55,-1.64,41.31,4.46,Extincion
2037,Guerra nuclear,40.17,Europa,5,3934821,858523167,58,2.25,69.42,49.15,Medio
2028,Erupcion supervolcan,75.64,Oceania,6,169009,706190970,5,3.49,86.02,17.64,Extincion
2047,Guerra nuclear,72.67,America del Norte,7,8508882,25344520,38,0.73,6.13,81.63,Medio
2029,Fallo de la biosfera,63.18,Africa,6,6843108,325931816,68,1.6,33.07,40.92,Alto
2049,Tormenta solar masiva,56.9,Asia,7,2868453,397068362,24,2.21,38.81,80.71,Extincion
2029,Fallo de la biosfera,42.98,Africa,6,6654620,348282061,53,1.95,55.74,19.39,Bajo
2040,Inteligencia artificial descontrolada,23.76,Sudamerica,2,262315,965234475,68,-0.06,58.72,80.12,Extincion
2045,Guerra nuclear,90.66,Sudamerica,8,4319808,283458975,9,2.29,68.43,33.22,Medio
2044,Tormenta solar masiva,69.56,Europa,8,9781443,348162518,49,1.94,56.77,47.88,Bajo
